
*** START OF THE PROJECT GUTENBERG EBOOK 74563 ***





Transcriber’s Notes:

  Underscores “_” before and after a word or phrase indicate _italics_
    in the original text.
  Equal signs “=” before and after a word or phrase indicate =bold=
    in the original text.
  Small capitals have been converted to SOLID capitals.
  Old or antiquated spellings have been preserved.
  Typographical and punctuation errors have been silently corrected.




                                 A NEW
                       PRACTICAL AND EASY METHOD
                              OF LEARNING
                       THE PORTUGUESE LANGUAGE.

                           AFTER THE SYSTEM
                                  OF
                                F. AHN,

                  DOCTOR OF PHILOSOPHY AND PROFESSOR
                       AT THE COLLEGE OF NEUSS.

                                LONDON:

                             FRANZ THIMM,
                          FOREIGN PUBLISHER,
                            3 BROOK STREET,
                         GROSVENOR SQUARE. W.

                                 1857.




PREFACE.


“_Learn a foreign language as you learned your mother-tongue._” It is
the way that nature herself follows, it is the same which the mother
points out in speaking to her child, repeating to it a hundred times
the same words, combining them imperceptibly and succeeding in this
way in making it speak the same language she speaks. To learn in this
manner is no longer a study, it is an amusement. This is in a few
words the Method which Prof. =Ahn= has so successfully adopted in his
continental Grammars.

The Editor of this Grammar has followed the rational System, which has
already procured for Prof. =Ahn= a European reputation, and he has
adopted it for the Study of the Portuguese Language. He is greatly
indebted to the excellent Grammars by =Bösche=, =Müller=, etc., which
he has used for the ground work of this Grammar and it is hoped that
its simplicity and utility will procure for it that favour, which the
German, French, Italian, Spanish, Swedish, Danish, Dutch and Latin
Grammars of Prof. =Ahn= have already found in the Colleges and Schools
of England.

                                                     =The Editor.=

The Copyright for England, France and Germany is secured.




INDEX.


                          FIRST COURSE.
                                                         Page
    The Pronunciation                                      1
                   _dó_.

    2. soft and long in:
                   _bôlo_, cake
                   _gôrdo_, fat
                   _rapôsa_, the fox (fem.).

    3. quite short, almost like _oo_ in:
                   _poder_, to be able
                   _molho_, a bundle almost pronounced like
                                 _molyou_.

    =U= is pronounced like the _oo_ in the word =wood=, but the
             pronunciation depends much upon the length of the
             syllables, f. i. in _túmulo_, the grave, the first _u_
             is long, the second is short. If provided with the _til_
             ~ and before _m_ and _n_ it takes the nasal sound.

    If it follows after _g_ and _q_, it is either aspirated,
             or it is quite mute, as:
                   _guerra_ (gerrah), war
                   _quero_  (kayro), I will
                   _quieto_ (key-eh-to), quite.

    In _qual_, it is slightly sounded to distinguish it from the
        Noun _cal_, the chalk.

    =Y= is pronounced like the vowel _I_.

=4. The Consonants.=

    =B= is pronounced like the English _B_.

    =C= before _a_, _o_, _u_, _l_ and _r_ is pronounced like _k_, as:
                   _cavallo_ (kahvallo), the horse
                   _cravo_   (krahvo), the pink
                   _cuidado_ (kooeedado), the care.

             Before _e_ and _i_ it sounds like _s_, as:
                   _ceo_     (sayo), heaven
                   _cigarro_ (seegarro), cigar.

              If the _c_ before _a_, _o_, _u_ has a cedille (_ç_)
                 it sounds like _s_, as:
                   _caça_   (kassah), chase
                   _aço_    (asso), the steel
                   _açucar_ (assookar), sugar.

              The double _c_, is distinctly heard only before _e_ and
                _i_, the first sounds like _k_, the second like _s_, as:
                   _accidente_ (akseedente), the accident.

    =D= is pronounced like the English.

    =F=        do.               do.

    =G= before _a_, _o_ and a consonant is pronounced
             like the English _g_, as:
                   _gordo_, fat
                   _gravo_, grave.

             _g_ before _e_ and _i_ sounds like the
             _j_ in the English word =joy=, as:
                   _general_.

             _gua_ almost sounds like the English _wa_, as:
                   _guarda_, pr. gwarda.

    =H= is only softly aspirated in few words, as:
                   _anhelar_,
                   _hálito_;
              otherwise it is mute, as:
                   _homem_ (omem), man
                   _hora_ (ora), hour.
               Many writers drop the _h_ at the beginning and write
                    _um_, _uma_, instead of: _hum_, _huma_.

    =J= is pronounced like the English _j_.

    =K= only occurs in foreign words and is pronounced like the
             English _K._

    =L= is pronounced like the English _L._

    =M= at the beginning of words, or between two vowels when it belongs
         to the second syllable, is pronounced like the English _m_, as:
                   _menino_, child
                   _amar_, to love.
          It takes a nasal sound at the end of words, or when it follows
           after _a, e, i, o_ or _u_ which cannot well be described, as:
                   _condição_,   condition
                   _bem_ (bang), well
                   _bom_ (bong), good.

    =N= is pronounced like the English _n_, but has the same
             peculiarities as _m._

    =P= is pronounced as in English.

    =Q= sounds like _k_, as:
             _quero_ (kayro), I will.

    =R= is pronounced as in English.

    =S= is pronounced as in English; between two vowels it sounds
             like _z._

    =T= is pronounced like the English.

    =V=        do.               do.

    =X= has three sounds.
        1. It sounds generally like _sh_, as:
                   _xarope_ (sharope), syrup
                   _enxaqueca_ (anshakeykah), headake.
        2. After _e_ it is pronounced like _ks_, as:
                   _extenção_,
                   _extenuado_,
                   _expulso_,
                   _excellente_.
        3. Between two vowels it is pronounced like _gz_, as:
                   _exactamente_,
                   _exornar_,
            except in:
                   _paixão_,
                   _puxo_,
                   _Alexandre_,
                   _baixo_,
                   and some other words, where it sounds like _sh._
            The _x_ must be pronounced so softly that it is
                 scarcely audible.

    =Z= sounds like the English, as:
                   _zelo_,
                   _zona_.
             At the end of words it sounds like _s_, as:
                   _rapaz_,
                   _luz_,
                   _voz_.

=5. Double Consonants.=

The Portuguese language has the following double consonants:

    =Ch= 1. is pronounced like the English _ch_, as:
                   _acho_,
                   _chaga_,
                   _marchar_.

    2. it is pronounced like _k_ in words derived from Latin or
       Greek, as:
                   _monarchia_,
                   _archeo_,
                   _archonte_,
                   _Achilles_.

    =Lh= is pronounced like the _ll_ in the English word “billiards”
            or in the French words “fille, bouilli”, as:
                   _mulher_, woman
                   _mólho_, the bundle.

    =Nh= is pronounced like the French _gn_ in “espagne, peigner”, as:
                   _ganho_, I win
                   _banho_, bath
                   _manha_, trick.

    =Ph= is pronounced like _f_, as:
                   _philosophia_.

    =Rh= and =Th= are pronounced like _r_ and _t_.

    6. The Diphthongs.

    The Portuguese language has two kinds of diphthongs: the =pure=,
    those which are distinctly pronounced, and the =nasal= diphthongs,
    pronounced with a nasal sound.

                   =Pure Diphthongs.=
    =ae=, as:
               _taes_,
               _olivaes_.

    =ai=  (the _a_ and _i_ do not blend), as:
               _pai_ (pa-i),
               _ai_ (a-i).
    =ao=, as:
               _páo_ (pa-o),
               _máo_ (ma-o).
    =au=, as:
               _aula_,
               _auto_,
               _pauta_,
               _causa_.
    =ei=, =ey=, as:
               _rei_,
               _rey_,
               _lei_,
               _sei_.
    =éi=, as:
               _papéis_,
               _réis_.
    =eo=, as:
               _deo_,
               _mordeo_,
               _viveo_.
    =éo=, as:
               _Céo_,
               _véo_,
               _réo_.
    =eu=, as:
               _eu_,
               _euro_,
               _meu_,
               _seu_.
    =io=, as:
               _pio_,
               _rio_,
               _vio_,
               _ouvio_.
    =oa=, as:
               _loa_,
               _toa_.
    =oe=, as:
               _heroe_,
               _dóe_,
               _róe_.
    =oi=, as:
               _boi_.
    =ôo=, =oo=, as:
               _vôo_,
               _sôo_,
               _môo_.
    =ou=, as:
               _ou_,
               _ouvir_,
               _douto_.
    =ui=, =uy=, as:
               _fui_,
               _Rui_.

             In the above the first vowel is preeminent, in the
                following the second vowel has most emphasis.
    =ea=, as:
               _lactea_,
               _área_.
    =eo=, as:
               _lacteo_,
               _arboreo_.
    =ia=, as:
               _gloria_.
    =oa= (pron. _oâ_ and _oá_), as:
               _agoa_,
               _coadura_,
               _coalho_.
    =ui= (pron. _ui_), as:
               _quirinal_,
               _inquirir_.
    =uo= (pron. _uó_), as:
               _equoreo_.
    =uu= (pron. _uú_), as:
               _equuleo_.

                   =Nasal Diphthongs.=

    =ãa= (bad orthography _am_ or _an_), as:
               _maçãa_ (mas-sang), apple,
               _irmãa_ (ir-mang), sister.

    =ãe=  (bad _aem_, _aen_), as:
               _capitães_ (kapeeta-engs), captains,
               _cães_     (ka-engs), dogs.
    =am=, as:
               _amparo_ (ang-paro), protection.
    =an=, as:
               _andar_ (ang-dar), to go.
    =ão= (bad orthogr. _aõ_, _am_, _an_), as:
               _captião_, captain.
    =em=, =ẽe=, =ẽem=, as:
               _lem_ or _lẽem_ (lay-eng), they read,
               _bem_, good.
    =im=, as:
               _fim_ (fing), the end.
    =õe= (_oem_, _oen_), as:
               _põe_ (pong-eng),
               _nações_ (nahs-so-engs).
    =om=, as:
               _bom_ (bong), good.
    =um=, =un=, as:
               _mundo_ (moong-do), the world.
    The Portuguese have also syllables of three vowels such, as:
               =eei=,
               =éio=,
               =eão=,
               =ião=,
          as:
               _eia_,    hallo!
               _meia_,   half
               _ideia_,  idea
               _rodeão_, they surround
               _vivião_, they lived.




PART I.


                          1.
    _o_, the (masc.)             |   _irmão_, brother
    _a_, the (fem.)              |   _irmãa_, sister
    _pai_, father                |   _e_, and
    _mãi_, mother                |   _he_, is
    _bom_ (m.), _boa_ (f.), good |






_Exercises._

O pai. A mãi. O irmão. A irmãa. O pai he bom, e a mãi he boa. O bom
pai, a boa mãi. O bom irmão, a boa irmãa. O irmão he bom, a irmãa he
boa.

               2.
    _meu_, _minha_, my
    _alto_,    great
    _pequeno_, little.

The sister is good. The father and the good brother. The good mother
and the little sister. The great brother. My brother is little. My
little brother. My mother and my good sister. My father and my mother.
My good mother and my little sister.

                 3.
    =Declension of the definite Article.=

                    =Masculine.=
       Singular.               Plural.
    Nom. _o_,  the       |   _os_
    Gen. _do_, of the    |   _dos_
    Dat. _ao_, to the    |   _aos_
    Acc. _o_,  the       |   _os_
    Abl. _do_, from the. |   _dos_.

                     =Feminine.=
       Singular.               Plural.
    Nom. _a_,  the       |   _as_
    Gen. _da_, of the    |   _das_
    Dat. _á_,  to the    |   _ás_
    Acc. _a_,  the       |   _as_
    Abl. _da_, from the. |   _das_.

    =Declension of the indefinite Article.=

       =Masculine.            Feminine.=
    Nom. _um_,    a      |   _uma_
    Gen. _de um_, of a   |   _de uma_
    Dat. _á um_,  to a   |   _á uma_
    Acc. _um_,    a      |   _uma_
    Abl. _de um_, from a |   _de uma_.

                        4.
                =Vocabulary.=

    _moça_, girl
    _bonito_, pretty
    _cavallo_, horse
    _agulha_, needle
    _faca_, knife
    _leão_, lion
    _tigre_, tiger
    _leopardo_, leopard
    _são_, are (from _ser_)
    _animal_, _aes_, animal
    _feroz_, wild
    _estado_, situation
    _no_ (_em o_), in, Dat.
    _miseravel_, miserable
    _em_, in
    _que_, which
    _elle_, he
    _está_, is (from _estar_)
    _ella_, she
    _na_ (_em a_), in the
    _rua_, street
    _garfo_, fork
    _estão_, are (from _estar_)
    _nas_ (_em as_), in, Acc.
    _gaveta_, drawer
    _tenho_, I have
    _lido_, read
    _isso_, this
    _nos_ (_em os_), in, Acc.
    _livro_, book
    _passeio_, I go
    _pelo_ (_por o_), through the
    _entrou_, he came
    _pela_ (_por a_), through
    _porta_, gate
    _boi_, ox
    _vaca_, cow.

_Exercises._

O pai he alto. A mãi he pequena. A moça he bonita. O cavallo do pai.
A agulha da irmãa. A faca do irmão. O leão, o tigre e o leopardo são
animaes ferozes. No estado miseravel em que elle está. Ella está na
rua. Os garfos estão nas gavetas. Tenho lido isso nos livros do C.
Passeio pelo campo. Elle entrou pela porta. Um boi. Uma vaca.

                       5.
                =Vocabulary.=

    _noticia_, the news
    _muíto_, very
    _nobre_, noble
    _cão_, dog
    _labrão_, bark
    _rosa_, rose
    _mais bello_, more beautiful
    _do que_, than
    _tulipa_, tulip
    _verão_, summer
    _quente_, hot
    _inverno_, winter
    _rigoroso_, severe
    _passaro_, bird
    _cantão_, sing
    _aguia_, eagle
    _açor_, hawk
    _ave de rapina_, bird of prey
    _ignorancia_, ignorance
    _erro_, error
    _superstição_, superstition
    _deixei_, I left behind
    _tia_, aunt
    _cama_, bed
    _menino_, _criança_, child, baby
    _o braço_, the arm
    _carta_, letter
    _mão_, hand
    _secretario_, secretary
    _saltar_, to jump
    _janella_, window.

The news is good. The horse is a very noble animal. The dogs bark.
The roses are more beautiful than the tulips. The summers are hot and
the winters severe. The birds sing. The eagle and the hawk are birds
of prey. Ignorance is the mother of error, of superstition, and of
prejudice. I left my hat in the carriage. The aunt is in bed. She
had her child in her arms. He gave the letter into the hands of the
secretary. He jumped out of (_pela_) the window. I see a man and a
woman. A garden and a house.


    =Contractions of the Article with the Prepositions.=

    The Portuguese contract the Article and Preposition in the following
        way:

    from _de o_  is formed _do_  | from _em o_   is formed _no_
      -  _de a_   -    -   _da_  |   -  _em a_    -    -   _na_
      -  _de os_  -    -   _dos_ |   -  _em os_   -    -   _nos_
      -  _de as_  -    -   _das_ |   -  _em as_   -    -   _nas_
      -  _a o_    -    -   _ao_  |   -  _por o_   -    -   _pelo_
      -  _a a_    -    -   _á_   |   -  _por a_   -    -   _pela_
      -  _a os_   -    -   _aos_ |   -  _por os_  -    -   _pelos_
      -  _a as_   -    -   _ás_  |   -  _por as_  -    -   _pelas_.


6.

=On the Gender.=

Masculine

The names of all masculine persons, animals, and the occupations of men.

             Vocabulary.

    _Imperador_, emperor
    _foi_, was (from _ser_)
    _morto_, killed
    _Rei_, king
    _chegou_, he arrived
    _hontem_, yesterday
    _jesuita_, the Jesuit
    _forão_, they were
    _expulsado_, expelled
    _homem_, man
    _não ama senão_, only loves
    _a si mesmo_, himself
    _Carlos_, Charles
    _foi_, was
    _Frederico_, Frederick
    _ambicioso_, ambitious
    _ferreiro_, the smith
    _diligente_, diligent
    _alfaiate_, tailor
    _preguiçoso_, lazy
    _gordo_, fat
    _gallo_, the cock
    _mais forte_, stronger
    _de que_, than
    _gallinha_, hen.

O Imperador Paulo foi morto. El-Rei chegou hontem. Os jesuitas forão
expulsados. O homem não ama senão a si mesmo. Carlos foi grande e
Frederico ambicioso. O ferreiro he diligente e o alfaiate preguiçoso. O
boi he muito gordo. O leão he muito feroz. O gallo he mais forte do que
a gallinha.

7.

              Vocabulary.

    _duque_, duke
    _proclamado_, proclaimed
    _principe herdeiro_, hereditary prince
    _morreo_, died
    _marcineiro_, the joiner
    _carpinteiro_, the carpenter
    _trabalhão_, they work
    _Luiz_, Lewis
    _Henrique_, Henry
    _poderoso_, powerful
    _touro_, the bull
    _matado_, killed
    _vigilante_, watchful
    _bello_, _formoso_, beautiful
    _sanguinario_     }
    _sanguinoso_      } bloodthirsty
    _sanguinolento_   }
    _marido_    }
    _esposo_    } husband
    _doente_, ill
    _tio_, uncle
    _sahio_ (_sahir_), went out
    _avô_, grandfather
    _primo_, cousin
    _filho_, son
    _dão_, they take
    _passeio_, walk.

The Duke of Bragança was proclaimed king. The hereditary prince died.
The joiner and the carpenter work. Lewis was brave, and Henry powerful.
The bull was killed. The watchful dog. The beautiful horse. The tiger
is very bloodthirsty. The husband of this woman is very ill. The uncle
went out. The grandfather, the father, the cousin and the son took a
walk.

8.

=Feminine Substantive.=

The names of all feminine persons, animals and the occupations of women
are feminine.

              Vocabulary.

    _Imperatriz_, empress
    _Rainha_, queen
    _estavão_, they were
    _igreja_, church
    _duqueza_, duchess
    _banho_, bath
    _alfaiata_, sempstress
    _concerta_, mends
    _vestido_, dress
    _filha_, daughter
    _tia_, aunt
    _avó_, grandmother
    _neta_, granddaughter
    _jardim_, garden
    _rapariga_, little girl
    _feia_, ugly
    _mulher_, woman
    _obsequioso_, good
    _vaca_, cow
    _dá_, gives
    _leite_, milk
    _chocando_, hatching.

A Imperatriz e a Rainha estavão na igreja. A duqueza está no banho. A
alfaiata concerta um vestido. A mãi e a filha, a tia e a prima, a avó
e a neta estão no jardim. A rapariga não he feia. A mulher he muito
obsequiosa. A vaca dá leite. A gallinha está chocando.

9.

          Vocabulary.

    _abbadessa_, abbess
    _fallou_, spoke
    _freira_            }
    _religiosa_         } nun
    _sór_               }
    _mosteiro_      }
    _convento_      } convent
    _princeza_, princess
    _estar para_, was on the point
    _partir_, to depart
    _condeça_, the countess
    _casa_, house
    _costureira_, needlewoman
    _pespontar_, hems
    _lenço de pescoço_, neckhandkerchief
    _esposa_, the wife
    _negociante_, merchant
    _muitas vezes_, frequently
    _caprichoso_, capricious
    _criada_, the servant
    _varre_, sweeps
    _cozinha_, kitchen
    _cabra_, goat
    _animal domestico_, domestic animal
    _gata_, cat
    _está brincando_, plays
    _com_, with
    _cachorra_, young dog
    _minha_, my, fem.
    _prima_, cousin, fem.
    _irmãa_, sister
    _theatro_, theatre
    _leoa_, lioness
    _juba_, the mane
    _esta_, this
    _egoa_, mare
    _mais bello_, more beautiful
    _cavallo capado_, the stallion
    _Maria_, Mary
    _não he tão_, is not so
    _come_, as
    _Marianna_, Maryanne
    _Inglaterra_, England
    _sabio_, wise
    _soberana_, sovereign
    _cozinheira_, cook
    _mercado_, market
    _diligente_, diligent.

The abbess spoke with the nuns of the convent. The princess was on the
point of departing. The countess was not at home. The needlewoman hems
my pockethandkerchief. The wife of the merchant. The women are often
very capricious. The servant sweeps the kitchen. The goat is a domestic
animal. The cat plays with the young female dog. My cousin (_fem._) and
my sister were at the theatre. The lioness has no mane. This mare is
more beautiful than that stallion. Mary is not so diligent as Maryanne.
Elisabeth of England was a wise sovereign. The cook went to market.

In Portuguese some of the names of animals are occasionally masculine
and feminine; to denote the gender the words _macho_, male, or _femea_,
female, are used, as:

    _elephante macho_, the male elephant,
    _elephante femea_, the female elephant.

Those Substantives ending in _a_ and _ãa_ are feminine.

10.

_Exercises._

Esta casa[1] tem uma boa[2] apparencia[3]. A rosa[4] he muito bella.
A boca[5], a orelha[6], a cabeça[7], a testa[8] e a barba[9] são
partes[10] do corpo[11] humano[12]. A janella[13] está aberta[14].
Esta agulha[15] he fina de mais[16]. Esta tinta não presta para
nada. Quero aparar[17] uma penna[18]. Tenho[19] que escrever[20]
uma carta[21]. Faça-me o favor[22] de-me emprestar[23] una folha
de papel[24]. A garrafa[25] está na mesa[26]. Esta cerejeira[27]
carrega[28] muito. Esta uva[29] está madura[30]. Esta vinha[31] está em
optima[32] exposição[33].

[1] house.

[2] good.

[3] appearance.

[4] rose.

[5] mouth.

[6] ear.

[7] head.

[8] forehead.

[9] chin.

[10] part.

[11] body.

[12] human.

[13] window.

[14] open.

[15] needle.

[16] is too fine.

[17] mend.

[18] pen.

[19] I have.

[20] to write.

[21] letter.

[22] do me the favour.

[23] lend.

[24] sheet of paper.

[25] bottle.

[26] table.

[27] cherry tree.

[28] bears.

[29] grape.

[30] ripe.

[31] vine.

[32] the best.

[33] situation.

11.

The butter[34] is fresh[35]. With your permission[36]. The cup[37] is
not washed[38]. I have the honour[39]. The beer[40] is excellent[41].
The oyster[42] is fresh. Bring me[43] a wafer[44].—We have a
beautiful[45] morning[46]. The door[47] is locked[48]. Spring[49] is
the most agreeable[50] time of the year[51]. The harvest[52] will
be[53] abundant[54].

[34] manteiga.

[35] fresco.

[36] licença.

[37] chicara.

[38] levado.

[39] honra.

[40] cerveja.

[41] excellente.

[42] ostra.

[43] traga me.

[44] obrea.

[45] lindo.

[46] manhãa.

[47] porta.

[48] fechado.

[49] primavera.

[50] a mais agradavel.

[51] estação.

[52] colheita.

[53] ha de ser.

[54] abundante.

12.

=Exceptions.=

The following Substantives ending in _a_ are masculine:

    _o aroma_, the aroma      | _o drama_, the drama
    _o axioma_, the principle | _o mappa_, the map
    _o chá_, the tea          | _o idioma_, the idiom
    _o clima_, the climate    | _o planeta_, the planet
    _o cometa_, the comet     | _o poema_, the poem
    _o dia_, the day          | _o thema_, the theme.
    _o diadema_, the diadem   |

Those Nouns ending in _e_, are generally =masculine=, except:

    1. those ending in _ade_, as:
              _verdade_, truth, etc.,
    2. those ending in _ie_ or _ice_, as:
              _a velhice_, the age,
    3. those ending in accented _é_, as:
              _a cheminé_, a chimney.

Nouns ending in _i_, _y_, _o_, _u_ as well as those ending in _l_, _m_,
_r_, _s_ and _z_ are with few exceptions all masculine.

Those ending in _ão_, are both masculine and feminine.

13.

=Formation of the Plural=.

Nouns ending in _a_, _e_, _i_, _y_, _o_, _u_ and _ãa_ form their plural
by adding an _s_ to the singular. As:

    _a rosa_,  _as rosas_;
    _a arte_,  _as artes_;
    _o filho_, _os filhos_.

=Examples.=

As rosas são mais bellas que as tulipas. Os rios correm[55] por terras
despovoadas[56]. As arvores são muito frondosas[57]. As villas são
ornadas[58] de duas igrejas. Eu não vi os pentes[59]. Os habitantes[60]
destas comarcas[61] são Indios[62]. Elles tem maçãas. Novos reis, novas
leis. Deixei os bahús nos coches. Os ribeiros[63], algumas lagôas[64] e
mesmo certos rios ficão em secco[65].

[55] flow.

[56] depopulated.

[57] leaved.

[58] ornamented.

[59] comb.

[60] inhabitants.

[61] district.

[62] Indian.

[63] brook.

[64] lake.

[65] dry out.

14.

These houses please me more than those edifices[66]. The villages[67]
and towns in this district[68] are not very numerous[69]. The oxen[70],
cows, goats, sheep[71] and cats[72] are domestic animals. There are[73]
many wild boars[74], deer[75] and hares[76] in these forests[77]. The
cranes[78] and storks[79] are birds of passage[80]. The huts[81] are
made[82] of the trunks of trees[83].

[66] edificio.

[67] aldêa.

[68] região.

[69] numeroso.

[70] boi.

[71] ovelha.

[72] gato.

[73] ha.

[74] javali.

[75] veado.

[76] lebre.

[77] bosque.

[78] grou.

[79] cegonha.

[80] ave de arribação.

[81] barraca.

[82] feito.

[83] tronco d’arvore.

15.

=Substantives= ending in _ão_, form their plural in _ões_, as:

    _a condição_, condition, _as condições_.

=Exceptions= are:

    _Allemão_, the German, _Allemães_
    _Catalão_, the Catalonian, _Catalães_
    _cão_, dog, _cães_
    _pão_, bread, _pães_
    _capitão_, captain, _capitães_
    _tabellião_, notary, _tabelliães_.

The following only add an _s_ in the Plural:

    _aldeão_, the peasant     |  _irmão_, the brother
    _anão_, the dwarf         |  _mão_, the hand
    _ancião_, the age         |  _orfão_, the orphan
    _a benção_, the blessing  |  _orgão_, the organ
    _christão_, Christ        |  _pagão_, the heathen
    _cortezão_, the courtier  |  _rabão_, the radish
    _grão_, the corn          |  _villão_, the villain.

16.

=Examples.=

